SOPInstanceUID	FileName
1.3.6.1.4.1.14519.5.2.1.1188.4001.789545651393548330420706337765	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.789545651393548330420706337765.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.839970137273623440765267068732	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.839970137273623440765267068732.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.928016546373131968295138242125	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.206296150819865714212366072445/1.3.6.1.4.1.14519.5.2.1.1188.4001.928016546373131968295138242125.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.108633133881541460480303031748	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.108633133881541460480303031748.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.114316445203400495841674848342	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.114316445203400495841674848342.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.139098838939215470900632390267	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.139098838939215470900632390267.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.143519235725959925792235662078	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.143519235725959925792235662078.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.151222498186857548794754841754	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.151222498186857548794754841754.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.163027382275177845377790779483	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.163027382275177845377790779483.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.184070117496347989944805494629	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.184070117496347989944805494629.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.206422747106758884445964013821	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.206422747106758884445964013821.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.210413724235369032671286674785	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.210413724235369032671286674785.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.215502793997024899049228434003	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.215502793997024899049228434003.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.246096441071054756585104515015	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.246096441071054756585104515015.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.251689931793560915024655645221	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.251689931793560915024655645221.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.303851010388559232846878646492	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.303851010388559232846878646492.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.304724173623660670768967937653	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.304724173623660670768967937653.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.330607384238002200343756624687	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.330607384238002200343756624687.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.340000038142145758577197557710	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.340000038142145758577197557710.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.405008497969275484049565241356	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.405008497969275484049565241356.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.410366815690058693878436798276	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.410366815690058693878436798276.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.421670256450542091632632985609	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.421670256450542091632632985609.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.532897644097367781987819237745	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.532897644097367781987819237745.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.598618291136868768397194861726	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.598618291136868768397194861726.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.688040828874115877630504277693	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.688040828874115877630504277693.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.784178350549748302937710960626	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.784178350549748302937710960626.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.890709693630967175543898128934	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.890709693630967175543898128934.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.959377571993814140430767021930	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.269684106183325571291783916483/1.3.6.1.4.1.14519.5.2.1.1188.4001.959377571993814140430767021930.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.104201695098321331304642388807	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.104201695098321331304642388807.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.117894611456808680321122416236	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.117894611456808680321122416236.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.118329111610289721036954981374	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.118329111610289721036954981374.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.155691943965001161612628391406	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.155691943965001161612628391406.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.180279564763580853192637501234	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.180279564763580853192637501234.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.185049918731956291062363547661	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.185049918731956291062363547661.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.215759901743387959113074545770	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.215759901743387959113074545770.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.230249878121437621914506177350	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.230249878121437621914506177350.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.233839415025658484556324078938	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.233839415025658484556324078938.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.248403252262901241907571523343	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.248403252262901241907571523343.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.274224334339259461829143431481	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.274224334339259461829143431481.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.281017578973725056932146789417	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.281017578973725056932146789417.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.282753354996337419543879314580	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.282753354996337419543879314580.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.292163825785244832776901982499	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.292163825785244832776901982499.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.322657533301262798305768901386	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.322657533301262798305768901386.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.327118780092485122339729156180	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.327118780092485122339729156180.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.354015152479450639552319386750	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.354015152479450639552319386750.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.369088800864813978675523192073	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.369088800864813978675523192073.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.418240404198641941276202131824	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.418240404198641941276202131824.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.631956914917914435488219475525	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.631956914917914435488219475525.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.704340447013006295211178126119	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.704340447013006295211178126119.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.715634644100962937823439251573	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.715634644100962937823439251573.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.843623182276564126792835218074	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.843623182276564126792835218074.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.932729824166675482408692499884	DICOM4MICCAI-Data-sorted/TCGA-CS-6186/1.3.6.1.4.1.14519.5.2.1.1188.4001.242366823329087276501028197608/1.3.6.1.4.1.14519.5.2.1.1188.4001.664999071910196574827570132557/1.3.6.1.4.1.14519.5.2.1.1188.4001.932729824166675482408692499884.dcm
1.2.276.0.7230010.3.1.4.0.19037.1536626727.991728	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.2.276.0.7230010.3.1.3.0.19037.1536626727.991730/1.2.276.0.7230010.3.1.4.0.19037.1536626727.991728.dcm
1.2.276.0.7230010.3.1.4.0.19063.1536626731.731144	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.2.276.0.7230010.3.1.3.0.19063.1536626731.731146/1.2.276.0.7230010.3.1.4.0.19063.1536626731.731144.dcm
1.2.276.0.7230010.3.1.4.0.19088.1536626734.297298	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.2.276.0.7230010.3.1.3.0.19088.1536626734.297300/1.2.276.0.7230010.3.1.4.0.19088.1536626734.297298.dcm
1.2.276.0.7230010.3.1.4.0.19184.1536626740.865520	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.2.276.0.7230010.3.1.3.0.19184.1536626740.865522/1.2.276.0.7230010.3.1.4.0.19184.1536626740.865520.dcm
1.2.276.0.7230010.3.1.4.8323329.9014.1531853883.71934	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.2.276.0.7230010.3.1.3.8323329.9014.1531853883.71933/1.2.276.0.7230010.3.1.4.8323329.9014.1531853883.71934.dcm
1.2.276.0.7230010.3.1.4.8323329.9214.1531853886.883331	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.2.276.0.7230010.3.1.3.8323329.9214.1531853886.883330/1.2.276.0.7230010.3.1.4.8323329.9214.1531853886.883331.dcm
1.2.276.0.7230010.3.1.4.8323329.9326.1531853887.558268	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.2.276.0.7230010.3.1.3.8323329.9326.1531853887.558267/1.2.276.0.7230010.3.1.4.8323329.9326.1531853887.558268.dcm
1.2.276.0.7230010.3.1.4.8323329.9390.1531853888.221447	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.2.276.0.7230010.3.1.3.8323329.9390.1531853888.221446/1.2.276.0.7230010.3.1.4.8323329.9390.1531853888.221447.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.111989164606167398311004713418	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.111989164606167398311004713418.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.113500394648503035585969128634	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.113500394648503035585969128634.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.135075160514513899941943533141	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.135075160514513899941943533141.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.144263231001002544004909054853	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.144263231001002544004909054853.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.145822707544537959902364689100	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.145822707544537959902364689100.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.165750934542069228704841654886	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.165750934542069228704841654886.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.175786811705572681583125496631	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.175786811705572681583125496631.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.176501874435124667411535584937	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.176501874435124667411535584937.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.202782454184746067359304781760	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.202782454184746067359304781760.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.203128926991122403724650756647	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.203128926991122403724650756647.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.231369156397907014908712746074	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.231369156397907014908712746074.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.240513182435441787573532235449	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.240513182435441787573532235449.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.259263363636869404976531489562	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.259263363636869404976531489562.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.264294290063450168756676461679	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.264294290063450168756676461679.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.289837969501356394668914549754	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.289837969501356394668914549754.dcm
1.3.6.1.4.1.14519.5.2.1.1188.4001.298699519571736277923859857577	DICOM4MICCAI-Data-sorted/TCGA-CS-6188/1.3.6.1.4.1.14519.5.2.1.1188.4001.203713524649110849540001495530/1.3.6.1.4.1.14519.5.2.1.1188.4001.102732308226606493016714027780/1.3.6.1.4.1.14519.5.2.1.1188.4001.298699519571736277923859857577.dcm
